Log file open, 01/11/23 08:19:19
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/Scene/Training1_HLOD0_Instancing.Training1_HLOD0_Instancing
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0
[2023.01.11-01.50.58:041][435]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Scene/Training1.Training1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: ================================================
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Total job queries 278, among them cache hits 139 (50.00%)
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 109 distinct outputs (78.42%)
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: RAM used: 0.44 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.09%
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Shaders Compiled: 58
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Average time worker was idle: 96.14 s
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 2.47 s
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 3.57 s
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Job life time (pending + execution): average 1.81 s, max 3.65
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.78 s
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Average processing rate: 2.79 jobs/sec
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Total thread time: 58.33 s
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Total thread preprocess time: 3.25 s
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Percentage time preprocessing: 5.57%
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Effective parallelization: 2.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 2.25 sec, max 2.25 sec, min 2.25 sec)
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.68% of total time (compiled   14 times, average 1.03 sec, max 1.95 sec, min 0.60 sec)
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.44% of total time (compiled   14 times, average 0.98 sec, max 1.75 sec, min 0.58 sec)
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.54% of total time (compiled    9 times, average 0.81 sec, max 1.33 sec, min 0.57 sec)
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.40% of total time (compiled    9 times, average 0.48 sec, max 0.85 sec, min 0.34 sec)
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.85% of total time (compiled    1 times, average 2.25 sec, max 2.25 sec, min 2.25 sec)
[2023.01.11-01.50.58:535][435]LogShaderCompilers: Display: ================================================
[2023.01.11-01.51.02:698][608]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-01.51.02:705][608]LogContentBundle: [Container: Training1] Generating Streaming for 0 Content Bundles.
[2023.01.11-01.51.02:710][608]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-01.51.02:710][608]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-01.51.02:710][608]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 18 ms)
[2023.01.11-01.51.02:904][608]LogWorldPartition: Display: GenerateStreaming took 194 ms (total: 843 ms)
[2023.01.11-01.51.02:905][608]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-01.51.02:905][608]PIE: New page: PIE session: Training1 (Jan 11, 2023, 3:51:02 PM)
[2023.01.11-01.51.02:905][608]LogPlayLevel: Creating play world package: /Game/Scene/UEDPIE_0_Training1
[2023.01.11-01.51.02:934][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028743s)
[2023.01.11-01.51.02:934][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scene/Training1.Training1 to /Game/Scene/UEDPIE_0_Training1.Training1 (0.028779s)
[2023.01.11-01.51.02:934][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-01.51.02:934][608]LogAIModule: Creating AISystem for world Training1
[2023.01.11-01.51.02:935][608]LogWorldPartition: ULevel::OnLevelLoaded(Training1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.11-01.51.02:935][608]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-01.51.02:935][608]LogWorldPartition: UWorldPartition::Initialize(Asset=Training1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.11-01.51.02:939][608]LogContentBundle: [Container: Training1] Creating new contrainer.
[2023.01.11-01.51.02:939][608]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.61 sec)
[2023.01.11-01.51.02:939][608]LogPlayLevel: PIE: World Init took: (0.005149s)
[2023.01.11-01.51.03:010][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.11-01.51.03:017][608]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.11-01.51.03:017][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-01.51.03:017][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-01.51.03:017][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-01.51.03:017][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-01.51.03:017][608]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-01.51.03:017][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-01.51.03:017][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-01.51.03:017][608]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-01.51.03:017][608]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-01.51.03:017][608]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-01.51.03:017][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-01.51.03:020][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-01.51.03:037][608]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-01.51.03:038][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-01.51.03:038][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-01.51.03:038][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-01.51.03:038][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.11-01.51.03:038][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.11-01.51.03:041][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.11-01.51.03:041][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.11-01.51.03:041][608]LogInit: FAudioDevice initialized.
[2023.01.11-01.51.03:041][608]LogAudio: Display: Audio Device (ID: 3) registered with world 'Training1'.
[2023.01.11-01.51.03:043][608]LogLoad: Game class is 'GameModeBase'
[2023.01.11-01.51.03:044][608]LogWorld: Bringing World /Game/Scene/UEDPIE_0_Training1.Training1 up for play (max tick rate 60) at 2023.01.11-08.51.03
[2023.01.11-01.51.03:044][608]LogWorld: Bringing up level for play took: 0.000720
[2023.01.11-01.51.03:046][608]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.11-01.51.03:047][608]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3441.047 Y=-1734.671 Z=290.908
[2023.01.11-01.51.03:047][608]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.01.11-01.51.03:047][608]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=3441.047 Y=-1734.671 Z=290.908,P=0.000000 Y=19.401817 R=-0.000000
[2023.01.11-01.51.03:052][608]LogStreaming: Display: FlushAsyncLoading(-1): 41 QueuedPackages, 0 AsyncPackages
[2023.01.11-01.51.03:308][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/0/4Y/AP638608WZTTYTNIJFSYOK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:308][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/0/SC/665D9W6R37MTHO8A1DZ1OF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:308][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/1/53/7CVCL2WYP13NTWSUNQCPD9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:308][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/1/55/Z67N655C041S08SPA0ZY0A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:308][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/1/8Q/K0NETKBGQI7LDSXBBW65ZM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:308][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/1/C0/HGBVZXJ6XOKFTJO50MSF1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:308][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/1/G9/F920QUMHE0CUQG0G0GAS6Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:308][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/1/PJ/AXW750LP1U0B45PQLT26LA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:308][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/2/2L/PV9RH8S4XU8EE68L08X2TG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:308][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/2/HL/JP9B900OOBF0LVVMIFS5RN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:308][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/2/NC/35E3P2R1ZBTXK1YG8CS9B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/2/W0/9753YZ4L7MXNUQ4W2WX8LH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/2/WD/V6MK7TQX6EZKLJXOAEHOW0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/2/XQ/IDFHZXTEYX6H71I10EGWI4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/3/3F/2R4QSSXAL296KQDRI9WSMT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/3/77/L5HCD36WE3QI3YJYOG867N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/3/7F/4WZRBE424K5H17OVI19CW4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/3/AY/4DRHPC7UZO104H9L0CPD55.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/3/DZ/BGDSC048PSAL304D0XW8EG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/3/HR/22IRLBSR4DNI2Z5F12UHJ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/3/JB/CXDTYPMFAPIG0NO66LBQO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/3/MP/6U171A2LKC1ORSS65N2XM6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/4/AJ/C5DCY42XBEGBV0DSHOFWUO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/4/ID/WC522WVT958IU2NNBBNLAR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/4/Q9/YH7WQRK49ASS1KVNQ6O9BG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/4/ZS/6PSJT8N2CVOZ8VJ70L9TC1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.11-01.51.03:309][608]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Scene/Training1/5/5D/HI983NE860DPGJKP5SIFHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
