Log file open, 01/12/23 08:09:16
[2023.01.12-03.21.25:793][246]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Idle.SK_Muffin_Idle
[2023.01.12-03.21.25:793][246]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Fall.SK_Muffin_Fall
[2023.01.12-03.21.25:793][246]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Death.SK_Muffin_Death
[2023.01.12-03.21.25:799][247]Cmd: QUIT_EDITOR
[2023.01.12-03.21.25:799][247]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.12-03.21.25:803][247]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.12-03.21.25:803][247]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.12-03.21.25:803][247]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.12-03.21.25:803][247]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.25:803][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.21.25:805][247]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.12-03.21.26:147][247]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.12-03.21.26:147][247]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.12-03.21.26:147][247]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.12-03.21.26:147][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.12-03.21.26:150][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.12-03.21.26:159][247]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.12-03.21.26:161][247]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.12-03.21.26:167][247]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.12-03.21.26:171][247]LogExit: Preparing to exit.
[2023.01.12-03.21.26:209][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.12-03.21.26:216][247]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:216][247]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:219][247]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:219][247]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:219][247]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:219][247]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:219][247]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:219][247]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:219][247]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:219][247]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:219][247]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:219][247]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:220][247]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:220][247]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:220][247]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:220][247]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:220][247]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:220][247]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.26:220][247]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.21.27:499][247]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.27:502][247]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.27:505][247]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.27:508][247]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.27:510][247]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.27:513][247]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.27:515][247]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.27:518][247]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.27:521][247]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.27:523][247]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.27:526][247]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.27:529][247]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.21.27:541][247]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/]. Aborting watch request...
[2023.01.12-03.21.27:606][247]LogExit: Editor shut down
[2023.01.12-03.21.27:609][247]LogExit: Transaction tracking system shut down
[2023.01.12-03.21.27:631][247]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.12-03.21.27:820][247]LogExit: Object subsystem successfully closed.
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: ================================================
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Total job queries 63, among them cache hits 7 (11.11%)
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Tracking 56 distinct input hashes that result in 38 distinct outputs (67.86%)
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.02%
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Shaders Compiled: 56
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Jobs assigned 56, completed 56 (100.00%)
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Average time worker was idle: 516.90 s
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 2.20 s
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Job execution time: average 1.53 s, max 2.90 s
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Job life time (pending + execution): average 1.74 s, max 3.25
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.67 s
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Average processing rate: 3.36 jobs/sec
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Total thread time: 62.98 s
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Total thread preprocess time: 3.09 s
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Percentage time preprocessing: 4.90%
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Effective parallelization: 3.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.85 sec, max 1.85 sec, min 1.85 sec)
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 1.51 sec, max 2.50 sec, min 0.81 sec)
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.47 sec, max 2.43 sec, min 0.82 sec)
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 1.10 sec, max 1.81 sec, min 0.51 sec)
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.07 sec, max 1.54 sec, min 0.52 sec)
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.23% of total time (compiled   13 times, average 1.51 sec, max 2.50 sec, min 0.81 sec)
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.41% of total time (compiled   13 times, average 1.47 sec, max 2.43 sec, min 0.82 sec)
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.72% of total time (compiled    9 times, average 1.10 sec, max 1.81 sec, min 0.51 sec)
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.43% of total time (compiled    9 times, average 0.59 sec, max 0.98 sec, min 0.29 sec)
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.08% of total time (compiled    3 times, average 1.07 sec, max 1.54 sec, min 0.52 sec)
[2023.01.12-03.21.27:829][247]LogShaderCompilers: Display: ================================================
[2023.01.12-03.21.27:877][247]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.12-03.21.27:895][247]LogVirtualization: UE::Virtualization was shutdown
[2023.01.12-03.21.27:926][247]LogModuleManager: Shutting down and abandoning module AnimationEditor (995)
[2023.01.12-03.21.27:926][247]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.12-03.21.27:927][247]LogModuleManager: Shutting down and abandoning module PinnedCommandList (991)
[2023.01.12-03.21.27:927][247]LogModuleManager: Shutting down and abandoning module SkeletonEditor (989)
[2023.01.12-03.21.27:927][247]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2023.01.12-03.21.27:927][247]LogModuleManager: Shutting down and abandoning module Voice (985)
[2023.01.12-03.21.27:928][247]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (983)
[2023.01.12-03.21.27:928][247]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (981)
[2023.01.12-03.21.27:928][247]LogModuleManager: Shutting down and abandoning module AddContentDialog (979)
[2023.01.12-03.21.27:930][247]LogModuleManager: Shutting down and abandoning module WidgetCarousel (978)
[2023.01.12-03.21.27:930][247]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (975)
[2023.01.12-03.21.27:930][247]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.12-03.21.27:930][247]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.12-03.21.27:930][247]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module SmartSnapping (929)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (923)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (915)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (913)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module TakesCore (911)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module WaveTableEditor (909)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (907)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module GooglePADEditor (905)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (903)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module SequenceRecorder (902)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (899)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (897)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module ControlRigEditor (895)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module IKRigEditor (893)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module PlanarCut (891)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module CharacterAI (889)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.12-03.21.27:931][247]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.12-03.21.27:932][247]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.12-03.21.27:932][247]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.12-03.21.27:932][247]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
