Log file open, 01/13/23 14:24:41
[2023.01.13-08.54.22:608][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.54.22:608][598]LogNiagaraEditor: onPieEnd
[2023.01.13-08.54.22:614][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.54.22:647][598]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-08.54.22:647][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.13-08.54.22:649][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.13-08.54.22:655][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.54.22:658][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.13-08.54.22:675][599]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.13-08.54.23:641][646]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.54.23:645][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.54.23:646][646]PIE: New page: PIE session: TutorialMap (Jan 13, 2023, 10:54:23 PM)
[2023.01.13-08.54.23:646][646]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.54.23:650][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003914s)
[2023.01.13-08.54.23:650][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003954s)
[2023.01.13-08.54.23:650][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.54.23:650][646]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-08.54.23:664][646]LogPlayLevel: PIE: World Init took: (0.014058s)
[2023.01.13-08.54.23:696][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.13-08.54.23:697][646]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.13-08.54.23:697][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.54.23:697][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.54.23:697][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.54.23:697][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.54.23:697][646]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-08.54.23:697][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.54.23:697][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-08.54.23:697][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.54.23:697][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-08.54.23:697][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-08.54.23:697][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.54.23:700][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.54.23:718][646]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-08.54.23:718][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.54.23:718][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.54.23:718][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.54.23:719][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.13-08.54.23:719][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.13-08.54.23:721][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.13-08.54.23:722][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.13-08.54.23:722][646]LogInit: FAudioDevice initialized.
[2023.01.13-08.54.23:722][646]LogAudio: Display: Audio Device (ID: 18) registered with world 'TutorialMap'.
[2023.01.13-08.54.23:725][646]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-08.54.23:726][646]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-15.54.23
[2023.01.13-08.54.23:726][646]LogWorld: Bringing up level for play took: 0.000739
[2023.01.13-08.54.23:729][646]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.13-08.54.23:731][646]Cmd: r.TonemapperFilm 0
[2023.01.13-08.54.23:731][646]Command not recognized: r.TonemapperFilm 0
[2023.01.13-08.54.23:731][646]PIE: Server logged in
[2023.01.13-08.54.23:732][646]PIE: Play in editor total start time 0.088 seconds.
[2023.01.13-08.54.45:462][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.54.45:462][948]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.54.45:463][948]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.54.45:463][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.54.45:466][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.54.45:466][948]LogNiagaraEditor: onPieEnd
[2023.01.13-08.54.45:472][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.54.45:506][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.54.45:506][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.13-08.54.45:508][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.13-08.54.45:518][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.13-08.54.45:549][950]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.13-08.59.04:112][640]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: ================================================
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Total job queries 128, among them cache hits 6 (4.69%)
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 84 distinct outputs (69.42%)
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.30%
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Shaders Compiled: 121
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Jobs assigned 122, completed 121 (99.18%)
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Average time worker was idle: 149.47 s
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 2.52 s
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 3.17 s
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 3.22
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.41 s
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Jobs were issued in 122 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Average processing rate: 2.92 jobs/sec
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Total thread time: 79.24 s
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Total thread preprocess time: 2.68 s
[2023.01.13-08.59.04:548][650]LogShaderCompilers: Display: Percentage time preprocessing: 3.38%
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display: Effective parallelization: 1.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.11 sec, max 1.69 sec, min 0.53 sec)
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.48% of total time (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.05% of total time (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display:                                               FNiagaraShader - 23.59% of total time (compiled   75 times, average 0.25 sec, max 0.64 sec, min 0.07 sec)
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.35% of total time (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.83% of total time (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-08.59.04:549][650]LogShaderCompilers: Display: ================================================
[2023.01.13-08.59.04:964][662]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 1.068076 sec (time since issued), 1.554605 sec (combined shader worker time).
[2023.01.13-08.59.06:133][701]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.59.08:485][808]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.035110 sec, no shader worker used.
[2023.01.13-08.59.08:531][809]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.59.10:534][877]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.59.23:419][418]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.036235 sec, no shader worker used.
[2023.01.13-08.59.23:450][419]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.59.25:477][489]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.59.29:428][658]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.036255 sec, no shader worker used.
[2023.01.13-08.59.29:468][659]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.59.31:481][726]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.59.33:176][757]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.828046 sec (time since issued), 2.349107 sec (combined shader worker time).
[2023.01.13-08.59.33:184][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.59.33:320][757]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.13-08.59.33:320][757]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Saved/PS_ThrusterFAE3923B48E80E9FC5604AB3973C0EAA.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.13-08.59.33:327][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 3.18 sec)
[2023.01.13-08.59.33:351][757]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.024301 sec, no shader worker used.
[2023.01.13-08.59.33:361][757]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.13-08.59.33:362][757]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.13-08.59.42:812][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.59.42:816][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.59.42:816][ 93]PIE: New page: PIE session: TutorialMap (Jan 13, 2023, 10:59:42 PM)
[2023.01.13-08.59.42:816][ 93]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.59.42:820][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003906s)
[2023.01.13-08.59.42:820][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003939s)
[2023.01.13-08.59.42:820][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.59.42:821][ 93]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-08.59.42:834][ 93]LogPlayLevel: PIE: World Init took: (0.013810s)
[2023.01.13-08.59.42:874][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.13-08.59.42:876][ 93]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.13-08.59.42:877][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.59.42:877][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.59.42:877][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.59.42:877][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.59.42:877][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-08.59.42:877][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.59.42:877][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-08.59.42:877][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.59.42:877][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-08.59.42:877][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-08.59.42:877][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.59.42:879][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.59.42:898][ 93]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-08.59.42:899][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.59.42:899][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.59.42:899][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.59.42:900][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.13-08.59.42:900][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.13-08.59.42:902][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.13-08.59.42:902][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.13-08.59.42:902][ 93]LogInit: FAudioDevice initialized.
[2023.01.13-08.59.42:902][ 93]LogAudio: Display: Audio Device (ID: 19) registered with world 'TutorialMap'.
[2023.01.13-08.59.42:906][ 93]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-08.59.42:907][ 93]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-15.59.42
[2023.01.13-08.59.42:907][ 93]LogWorld: Bringing up level for play took: 0.000716
[2023.01.13-08.59.42:910][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.13-08.59.42:912][ 93]Cmd: r.TonemapperFilm 0
[2023.01.13-08.59.42:912][ 93]Command not recognized: r.TonemapperFilm 0
[2023.01.13-08.59.42:912][ 93]PIE: Server logged in
[2023.01.13-08.59.42:913][ 93]PIE: Play in editor total start time 0.098 seconds.
[2023.01.13-08.59.59:372][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.59.59:372][ 78]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.59.59:373][ 78]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.59.59:373][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
