Log file open, 01/11/23 14:54:53
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.01.11-10.07.02:414][852]MemoryProfiler: Shutdown
[2023.01.11-10.07.02:414][852]NetworkingProfiler: Shutdown
[2023.01.11-10.07.02:414][852]LoadingProfiler: Shutdown
[2023.01.11-10.07.02:414][852]TimingProfiler: Shutdown
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.01.11-10.07.02:414][852]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.01.11-10.07.02:415][852]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.01.11-10.07.02:426][852]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.01.11-10.07.02:426][852]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.01.11-10.07.02:427][852]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.01.11-10.07.02:427][852]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.01.11-10.07.02:427][852]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.01.11-10.07.02:428][852]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.01.11-10.07.02:428][852]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.01.11-10.07.02:428][852]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.01.11-10.07.02:428][852]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.01.11-10.07.02:429][852]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.01.11-10.07.02:431][852]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.01.11-10.07.02:436][852]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.01.11-10.07.02:656][852]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.01.11-10.07.02:656][852]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.01.11-10.07.02:656][852]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.01.11-10.07.02:656][852]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.01.11-10.07.02:656][852]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.01.11-10.07.02:656][852]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2023.01.11-10.07.02:656][852]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (683)
[2023.01.11-10.07.02:656][852]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (681)
[2023.01.11-10.07.02:656][852]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (679)
[2023.01.11-10.07.02:656][852]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (675)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module UVEditorTools (673)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module UVEditor (671)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (669)
[2023.01.11-10.07.02:657][852]LogOpenImageDenoise: OIDN shutting down
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (667)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (665)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (663)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (661)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module Iris (659)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (657)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (655)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (654)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (652)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (649)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module DataflowNodes (647)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module DataflowEditor (645)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (643)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module FractureEditor (641)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module ChaosNiagara (639)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (637)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (635)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (633)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module AutomationUtils (631)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module BackChannel (629)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (627)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (625)
[2023.01.11-10.07.02:657][852]LogModuleManager: Shutting down and abandoning module Paper2DEditor (623)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module SynthesisEditor (621)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module ResonanceAudio (619)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (617)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (615)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (613)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module ModelingOperators (611)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (609)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module ModelingComponents (607)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module GeometryFramework (606)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (603)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module MeshModelingTools (601)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module InputDebugging (599)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module GooglePAD (597)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (595)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (593)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (591)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module DynamicMesh (589)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (587)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module AudioCapture (585)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (584)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (581)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module AssetTags (579)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module AndroidPermission (577)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (575)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module AppleImageUtils (573)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (571)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (569)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module VariantManager (567)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (566)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (563)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (561)
[2023.01.11-10.07.02:658][852]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (559)
